-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:138:9-147:20
	tools:node
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:143:13-31
	android:grantUriPermissions
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:142:13-47
	android:authorities
		INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:140:13-60
	android:exported
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:141:13-37
	android:name
		ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:139:13-62
manifest
ADDED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
INJECTED from /Users/sapat/AndroidStudioProjects/J4EApp_Git/app/src/main/AndroidManifest.xml:2:1-491:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/f4e16556e23b9d3a8c31162445a0539a/jetified-library-1.0.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.2.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a5d7d961b6d54e187769c2ec3ac55040/jetified-android-job-1.2.6/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/029507a6ba8f575cf728f3d0d526f7c2/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/029507a6ba8f575cf728f3d0d526f7c2/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/79a434a9197e8345988cc9b81506cfbb/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/79a434a9197e8345988cc9b81506cfbb/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1c6e63d53291be74ea91cbb815d7de92/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1c6e63d53291be74ea91cbb815d7de92/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/92289434b42efe8ef885a44dd431389e/navigation-fragment-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/92289434b42efe8ef885a44dd431389e/navigation-fragment-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4c7c5556e01bbb84175926470fd27545/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.5] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4c7c5556e01bbb84175926470fd27545/jetified-fragment-ktx-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/66e95ab72405bcae696c589494a08ce1/navigation-runtime-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/66e95ab72405bcae696c589494a08ce1/navigation-runtime-ktx-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8fa911f6aca22ce2add86fe9bdbc1e89/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/8fa911f6aca22ce2add86fe9bdbc1e89/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4f31cadcdcbd12cfaf659aa92205c5e7/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/4f31cadcdcbd12cfaf659aa92205c5e7/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2d98327f3e6a67bde1d61dd3789b3993/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2d98327f3e6a67bde1d61dd3789b3993/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/950fffc7f34d7be7f12c5a37b03962ab/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/950fffc7f34d7be7f12c5a37b03962ab/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b63e34b843bbfa9bf5620d6315e3f88a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b63e34b843bbfa9bf5620d6315e3f88a/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d0e6b6af1bf62d46b5f0ebe26c1f91b8/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/d0e6b6af1bf62d46b5f0ebe26c1f91b8/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/b6a51c22d7222c45c9a220818ea88351/jetified-firebase-crashlytics-18.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/80158422abf4bc893f3f9ad8f5383ab7/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/80158422abf4bc893f3f9ad8f5383ab7/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/cde078181da67b072dade96a61697cab/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5bfa3d4624092ba9c344b74fb43cbb83/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5bfa3d4624092ba9c344b74fb43cbb83/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9cb057c3b129ba259ba5cfcf41f78aa5/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a12dbfa98bebd947fd73c91351b935c7/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a12dbfa98bebd947fd73c91351b935c7/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/165cc673fa19149be690efe6a447547a/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/70356d09973ebc6f8a008b34cdcf4409/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1fe33b620f7f767a978398255df62ad0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1fe33b620f7f767a978398255df62ad0/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/915fd6a62ffe2b0f14c87241c93aa9cf/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/915fd6a62ffe2b0f14c87241c93aa9cf/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/76ec85648195e43c105782f0f61cf5de/jetified-play-services-cloud-messaging-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/059c50e422d2cc62538b21829bf90ba4/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/059c50e422d2cc62538b21829bf90ba4/jetified-play-services-ads-19.7.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c55aa4a08088c5888f2c56ba60cb571/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7c55aa4a08088c5888f2c56ba60cb571/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9060306f8bfed456c138a213e003a353/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9060306f8bfed456c138a213e003a353/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/85ba3cd93bc21fb1faf5908d5cc18fdf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sapat/.gradle/caches/transforms-2/files-2.1/85ba3cd93bc21fb1faf5908d5cc18fdf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7e2c8de68e6671d2bbd6d732e7cb6107/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/7e2c8de68e6671d2bbd6d732e7cb6107/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ea14169c200e405064fb26d6d2957725/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ea14169c200e405064fb26d6d2957725/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ba3d22ecb18a76638ca74c09cc425efc/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/ba3d22ecb18a76638ca74c09cc425efc/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/40e13a95cfae4b3a5721f29b54c6471d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/40e13a95cfae4b3a5721f29b54c6471d/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/77727adc986898e0d82c4af3bbe23a40/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/77727adc986898e0d82c4af3bbe23a40/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a8f87254a1bdf9dab8a31853e7324ad8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/a8f87254a1bdf9dab8a31853e7324ad8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/960004f3a6aabf4ac9a5a563409a299d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/960004f3a6aabf4ac9a5a563409a299d/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5f5666f39d8c67f0f7c547b876188a76/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/5f5666f39d8c67f0f7c547b876188a76/jetified-play-services-gass-19.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5fd24a927c4bb6fd1e7a7499534f3b3/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e5fd24a927c4bb6fd1e7a7499534f3b3/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/df1dda850b18f09b00212247f686416b/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/efafb3454ae90a88bf83df916aec853d/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/efafb3454ae90a88bf83df916aec853d/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/dc32ed9f01b51fd1903302940d99dc7f/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2e483d22fc7778c8130addaa8e729bf1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sapat/.gradle/caches/transforms-2/files-2.1/2e483d22fc7778c8130addaa8e729bf1/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6a6820f142c20ed22d8cf3fa56416423/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6a6820f142c20ed22d8cf3fa56416423/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/309961ed416590f0ac741435b1fdfb87/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1d53811591dd3b8089991e501600561c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/1d53811591dd3b8089991e501600561c/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/261adeb7b82b7bb9b4d002d760d150ad/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9bbdf01973a74eea599a69a5286f68b1/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/9bbdf01973a74eea599a69a5286f68b1/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e457907b458561342fbccdd729411623/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/e457907b458561342fbccdd729411623/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-fragment:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6b6ce8f1d3000673595d5093feb3c76f/navigation-fragment-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/6b6ce8f1d3000673595d5093feb3c76f/navigation-fragment-2.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/21b70127e09ef116fa2b3749e22fd9d1/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sapat/.gradle/caches/transforms-2/files-2.1/21b70127e09ef116fa2b3749e22fd9d1/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/23c54279f4f1c533efe519842caf74ab/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/sapat/.gradle/caches/transforms-2/files-2.1/23c54279f4f1c533efe519842caf74ab/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.3] /Users/sapat/.gradle/caches/transforms-2/files-2.1/fcd09841ff18ffb3978c27da75ab5c75/navigation-runtime-2.3.3/AndroidManifest.xml:20:5-22:41
